,App-RequestNumber,DefectClass,GroundTruth,Prompts
56,1133-Signal,{'Pragmatic': 1},Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 1133 | Request Title - Deletion of contact keys | Request Description - Hello moxie, could you please let us delete the contact keys? Several of my friends changed their number or uninstalled TextSecure, I'm not liking to scroll threw their contact keys whenever I check them. Let us long press them for deleting, add a warning and everything would be fine.
####

Extracted vagueness ambiguity segment(s): "
57,757-Signal,{'Semantic': 1},Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 757 | Request Title - different notification settings for group chats | Request Description - It would be very nice to be able to change the notification settings for goups independently from other (personal) chats, as group chats might have a lower priority for the user.
####

Extracted vagueness ambiguity segment(s): "
58,1065-Signal,O,Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 1065 | Request Title - Ask for desired behaviour on first start | Request Description - Would it be possible to ask the user during the first start of the app (right before/after setting the passphrase), to specify the desired behaviour:  only use push use SMS fallback use as default SMS/MMS-App Probably even add a ""what does that mean?"" button which opens a pop-up that explains (in simple words) what every mode does. This would go a long way in making the app more friendly for the less tech-enthusiastic users and those, who don't want to crawl through the settings-menu. edit: corrected formatting.
####

Extracted vagueness ambiguity segment(s): "
59,170-Mastodon,{'Syntactic': 2},Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 170 | Request Title - Option to hide reblogs from people you follow | Request Description - In the dropdown on profiles.
####

Extracted vagueness ambiguity segment(s): "
60,226-Signal,{'Pragmatic': 2},Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 226 | Request Title - Ability to edit messages for security | Request Description - My understanding of OTR protocol is that you are guarantied to be the sender of a message when it is received but the protocol also guaranties that nobody can prove a message was sent by you at a later point. Like a real life conversation. ""If know you said something to me, but I can not prove it at a later point"". This is great but unless TextSecure somehow allows people to alter the past of a conversation the app itself does provide a reasonable proof/indication that I said something in the past. Example: My friends phone is ceased and he is compromised to unlock TextSecure. OTR does not in any way guarantee I had our long conversation but since my friend is not a skilled hacker/developer able to alter the TextSecure database the conversation itself it a pretty good indicator/proof of the conversation being authentic. Solution: Add the option to edit a message (any message) from the Android Context Menu just like you can delete a message. Maybe also add the ability to insert a new message next to it.
####

Extracted vagueness ambiguity segment(s): "
61,1699-Signal,{'Syntactic': 1},Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 1699 | Request Title - Add Android Wear support | Request Description - Hangouts has the possibility to answer with predefined answers or voice. Something similar would be awesome for TextSecure. Since all this works over notifications, this should be reasonably easy to intergrate.
####

Extracted vagueness ambiguity segment(s): "
62,587-Signal,"{'Lexical': 1, 'Vagueness': 2, 'Syntactic': 1}","Extracted vagueness ambiguity segment(s): ['easily found', 'handy']","Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 587 | Request Title - Support an 'invite friends' feature. | Request Description - How about having a handy link (and easily found) to allow users to share your app?
####

Extracted vagueness ambiguity segment(s): "
63,2285-Signal,O,Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 2285 | Request Title - Send button should stick to last method (Signal, insecure SMS) on a per-user basis | Request Description - What it says on the tin; taken from discussion at the bottom of #845 . As @samlanning mentioned and other users indicated, the send method must currently be selected with every message with a chat partner. ""Stickiness"" would be helpful, as long as the Send button reflected it visually (including for color-impaired users). Implementing this would also be a workaround to #845 itself.
####

Extracted vagueness ambiguity segment(s): "
64,72-Signal,"{'Lexical': 1, 'Syntactic': 1}",Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 72 | Request Title - Message content preview in notification bar | Request Description - I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!
####

Extracted vagueness ambiguity segment(s): "
65,6077-Signal,{'Semantic': 1},Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 6077 | Request Title - Update libphonenumber to >=8.2.0 (Cannot send SMS to my mobile provider) | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. My friend made me aware of this as I'm never checking my account status via SMS, but it doesn't work for me neither. To check our account status, we have to send an SMS message to 13977, but Signal fails to deliver it. I tried sending it through the native Oneplus SMS app and it goes through just fine, with an immediate response. I can send an SMS to other people, though, so it has something to do with that number. (Signal adds +385 to it for Croatia, maybe that's it?) Steps to reproduce.  send an SMS to my provider through Signal Actual result: it doesn't go through, ""Failed to send"", ""Some issues need your attention."" Expected result: Message should go through and I should get a response. Device info. Device: OnePlus3T Android version: 7.0 Signal version: 3.27.1 Link to debug log. https://gist.github.com/anonymous/f656572561ea3a91d0f4bbdeb98e587b
####

Extracted vagueness ambiguity segment(s): "
66,7345-Signal,{'Syntactic': 1},Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 7345 | Request Title - Better Media Saving Behavior | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. One of the features that was missing for a long time but thankfully has been recently implemented was the ability to swipe through the images without having to keep going back to the index and always having it start at the top. Kudos and thanks for that. However, another element exists that can be greatly improved and probably just got missed; and hopefully can be added. Currently each picture (""media"") provides you the save button on the top. However, it never detects that the item has already been saved and you have to just remember it or go check your on device gallery to see if it is already there. Instead, it simply keeps making duplicates of the item and just incrementing it. It would't be too difficult to do a simple if/exists > show view/share icon else/doesn't > show save icon (as it is now). This will spare the need to save multiple duplicates and incrementing it when you can simply provide a visual check that it has already been saved. It is simply better UX and cleaner that way. Steps to reproduce.  save an item save it again you have a duplicate with a -1 at the end save it again you now have 3 with a -1 and -2 of the same item repeat and goes on as long as you keep saving Expected result: Detect that the item has already been saved and either provide a view icon or share icon to visually indicate it has been saved already, otherwise show the save button. A simple file system check for the item will facilitate this. Thanks in advance.
####

Extracted vagueness ambiguity segment(s): "
67,1407-Signal,{'Semantic': 1},Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####

Extracted vagueness ambiguity segment(s): "
68,969-Signal,O,Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 969 | Request Title - Color incoming messages in groups according to author | Request Description - Since there's so many UX experts around lately, I want to propose this: In groups, I always find it kind of annoying to have to read the name of the sender of a message. Somehow that distracts me from the actual messages. What do you think about this: In a group message, every incoming message is colored based on the author. Basically, we'd need a ""string to RGB"" hash function (shouldn't be that hard) and then color the background of their messages with 20% opacity (or so..) That way, I know that everything that's green is from my Buddy Bob, and everything that's yellow is from Alice, and I can just read the whole conversation without reading the name in front of every single message...
####

Extracted vagueness ambiguity segment(s): "
